id,created_at,direction,frame_number,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2,track_id
16,2026-06-24 10:39:50,west,75,2.5025,2,car,0.6024,"b',\x00\x00\x00\x00\x00\x00\x00'",b'n\x00\x00\x00\x00\x00\x00\x00',b':\x00\x00\x00\x00\x00\x00\x00',b'w\x00\x00\x00\x00\x00\x00\x00',85
15,2026-06-24 10:39:50,west,75,2.5025,2,car,0.757,b'X\x01\x00\x00\x00\x00\x00\x00',b'\xfa\x00\x00\x00\x00\x00\x00\x00',b'\x81\x01\x00\x00\x00\x00\x00\x00',b'#\x01\x00\x00\x00\x00\x00\x00',84
14,2026-06-24 10:39:50,west,60,2.002,2,car,0.4403,b'6\x00\x00\x00\x00\x00\x00\x00',b'o\x00\x00\x00\x00\x00\x00\x00',b'B\x00\x00\x00\x00\x00\x00\x00',b'x\x00\x00\x00\x00\x00\x00\x00',71
13,2026-06-24 10:39:50,west,60,2.002,2,car,0.5643,b'\x04\x01\x00\x00\x00\x00\x00\x00',b'\xfc\x00\x00\x00\x00\x00\x00\x00',b'*\x01\x00\x00\x00\x00\x00\x00',b'5\x01\x00\x00\x00\x00\x00\x00',70
12,2026-06-24 10:39:50,west,60,2.002,2,car,0.6201,b'm\x00\x00\x00\x00\x00\x00\x00',b'\xb5\x00\x00\x00\x00\x00\x00\x00',b'\x82\x00\x00\x00\x00\x00\x00\x00',b'\xce\x00\x00\x00\x00\x00\x00\x00',69
11,2026-06-24 10:39:50,west,45,1.5015,2,car,0.5094,b'&\x01\x00\x00\x00\x00\x00\x00',b'\xf1\x00\x00\x00\x00\x00\x00\x00',b'K\x01\x00\x00\x00\x00\x00\x00',b'\x1e\x01\x00\x00\x00\x00\x00\x00',50
10,2026-06-24 10:39:50,west,45,1.5015,2,car,0.569,b'#\x01\x00\x00\x00\x00\x00\x00',b'\xb6\x00\x00\x00\x00\x00\x00\x00',b'7\x01\x00\x00\x00\x00\x00\x00',b'\xcb\x00\x00\x00\x00\x00\x00\x00',49
9,2026-06-24 10:39:50,west,30,1.001,2,car,0.4687,b'\x8c\x00\x00\x00\x00\x00\x00\x00',b'\xba\x00\x00\x00\x00\x00\x00\x00',b'\x9c\x00\x00\x00\x00\x00\x00\x00',b'\xd1\x00\x00\x00\x00\x00\x00\x00',30
8,2026-06-24 10:39:50,west,30,1.001,2,car,0.5915,b'A\x01\x00\x00\x00\x00\x00\x00',b'\xcf\x00\x00\x00\x00\x00\x00\x00',b']\x01\x00\x00\x00\x00\x00\x00',b'\xed\x00\x00\x00\x00\x00\x00\x00',29
7,2026-06-24 10:39:50,west,30,1.001,2,car,0.6062,b'\x92\x00\x00\x00\x00\x00\x00\x00',b'\xa3\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x00\x00\x00\x00\x00\x00\x00',b'\xb3\x00\x00\x00\x00\x00\x00\x00',28
6,2026-06-24 10:39:50,west,30,1.001,2,car,0.6662,b't\x01\x00\x00\x00\x00\x00\x00',b'\x1f\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'U\x01\x00\x00\x00\x00\x00\x00',27
5,2026-06-24 10:39:50,west,30,1.001,2,car,0.6932,b'v\x01\x00\x00\x00\x00\x00\x00',b'l\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',26
4,2026-06-24 10:39:50,west,15,0.5005,2,car,0.46,b'|\x00\x00\x00\x00\x00\x00\x00',b'\xd1\x00\x00\x00\x00\x00\x00\x00',b'\x91\x00\x00\x00\x00\x00\x00\x00',b'\xed\x00\x00\x00\x00\x00\x00\x00',14
3,2026-06-24 10:39:50,west,15,0.5005,2,car,0.539,b'\x14\x01\x00\x00\x00\x00\x00\x00',b'0\x01\x00\x00\x00\x00\x00\x00',b'G\x01\x00\x00\x00\x00\x00\x00',b'v\x01\x00\x00\x00\x00\x00\x00',13
2,2026-06-24 10:39:50,west,15,0.5005,2,car,0.6779,b'\x7f\x01\x00\x00\x00\x00\x00\x00',b'\xf8\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'*\x01\x00\x00\x00\x00\x00\x00',12
1,2026-06-24 10:39:50,west,15,0.5005,2,car,0.6834,b'\x00\x00\x00\x00\x00\x00\x00\x00',b'\xf0\x00\x00\x00\x00\x00\x00\x00',b')\x00\x00\x00\x00\x00\x00\x00',b'\x1a\x01\x00\x00\x00\x00\x00\x00',11
